,samplenames,lat,lon
1,Armidale_F_M50273,30.5075,151.6766667
2,Armidale_M_M7070,30.5075,151.6766667
3,Atherton_M,17.2667,145.4769
4,Blue_Mountains_F_7094923,33.54467886,150.3986523
5,Blue_Mountains_F_7094976,33.54467886,150.3986523
6,Blue_Mountains_F_7094979,33.54467886,150.3986523
7,Blue_Mountains_M_7041293,33.54467886,150.3986523
8,Blue-Mountains_F_7041195,33.54467886,150.3986523
9,Blue-Mountains_F_7041197,33.54467886,150.3986523
10,Blue-Mountains_F_7041500,33.54467886,150.3986523
11,Blue-Mountains_M_7041193,33.54467886,150.3986523
12,Blue-Mountains_M_7041194,33.54467886,150.3986523
13,Blue-Mountains_M_7041198,33.54467886,150.3986523
14,Blue-Mountains_M_7041200,33.54467886,150.3986523
15,Blue-Mountains_M_7041492,33.54467886,150.3986523
16,Blue-Mountains_U_7041191,33.54467886,150.3986523
17,Broadwater_F_50414,28.87715279,153.446875
18,Broadwater_F_M50383_001,29.04087301,153.3430159
19,Broadwater_F_M50514,29.04087301,153.3430159
20,Broadwater_M_50382,29.04087301,153.3430159
21,Broadwater_M_50439,28.87715279,153.446875
22,Broadwater_M_50508,29.04087301,153.3430159
23,Broadwater_M_M50338,29.04087301,153.3430159
24,Broadwater_M_M50395_001,29.04087301,153.3430159
25,Byron_F_50524,28.64239583,153.5226389
26,Byron_F_M50306_001,28.64239583,153.5226389
27,Byron_F_M50370_001,28.64239583,153.5226389
28,Byron_F_M50431,28.64239583,153.5226389
29,Byron_F_M50503,28.64239583,153.5226389
30,Byron_M_M50373_001,28.64239583,153.5226389
31,Byron_M_M50392_001,28.64239583,153.5226389
32,Byron_M_M50393_001,28.64239583,153.5226389
33,Byron_M_M50430,28.64239583,153.5226389
34,Byron_M_M50435,28.64239583,153.5226389
35,Byron_M_M50452,28.64239583,153.5226389
36,Byron_U_M50504,28.64239583,153.5226389
37,Campbelltown_F_C11K2,34.09250249,150.8402106
38,Campbelltown_F_C12K2,34.09250249,150.8402106
39,Campbelltown_F_C12K4,34.09250249,150.8402106
40,Campbelltown_F_C2K4,33.995245,150.9543052
41,Campbelltown_F_C3K2,33.995245,150.9543052
42,Campbelltown_F_C5K7,34.09250249,150.8402106
43,Campbelltown_F_C6K5,34.09250249,150.8402106
44,Campbelltown_F_C7K2,34.09250249,150.8402106
45,Campbelltown_M_C10K1,34.09250249,150.8402106
46,Campbelltown_M_C10K4,34.09250249,150.8402106
47,Campbelltown_M_C11K1,34.09250249,150.8402106
48,Campbelltown_M_C12K3,34.09250249,150.8402106
49,Campbelltown_M_C2K2,33.995245,150.9543052
50,Campbelltown_M_C3K1,33.995245,150.9543052
51,Campbelltown_M_C3K3,33.995245,150.9543052
52,Campbelltown_M_C5K8,34.09250249,150.8402106
53,Campbelltown_M_C6K1,34.09250249,150.8402106
54,Campbelltown_M_C6K2,34.09250249,150.8402106
55,Campbelltown_M_Marble,34.09250249,150.8402106
56,Cape_Otway_F_Y32,38.82836014,143.5071475
57,Cape_Otway_F_Y37,38.82836014,143.5071475
58,Cape_Otway_F_Y49,38.82836014,143.5071475
59,Cape_Otway_F_Y60,38.82836014,143.5071475
60,Cape_Otway_M_Y40,38.82836014,143.5071475
61,Clarence_Valley_M_M50294_001,29.60427778,152.8518889
62,Clarence_Valley_M_M50344_001,29.60427778,152.8518889
63,Clarence_Valley_M_M50359_001,29.60427778,152.8518889
64,Coffs_Harbour_F_44980,30.38861113,153.0518518
65,Coffs_Harbour_F_M44977,30.4244444,153.025
66,Coffs_Harbour_F_M47046,30.38861113,153.0518518
67,Coffs_Harbour_M_44984,30.38861113,153.0518518
68,Dubbo_M_C11085,31.0762929,150.2280461
69,Dubbo_M_C11212,33.24055556,149.3604334
70,Dubbo_M_C11358,33.24055556,149.3604334
71,Dubbo_M_C11413,33.24055556,149.3604334
72,Dubbo_M_C11512,33.24055556,149.3604334
73,FarNorthQLD_K2,17.2667,145.4769
74,FarNorthQLD_K3,17.2667,145.4769
75,Featherdale_F_46850,NA,NA
76,Featherdale_F_46857,NA,NA
77,Featherdale_F_46860,NA,NA
78,Featherdale_F_46861,NA,NA
79,Featherdale_F_46865,NA,NA
80,Featherdale_M_46851,NA,NA
81,Featherdale_M_46878,NA,NA
82,Featherdale_M_46879,NA,NA
83,Fraser_Coast_F_51032,25.57117321,152.6975426
84,Fraser_Coast_F_72461,25.57117321,152.6975426
85,Fraser_Coast_M_61304,25.57117321,152.6975426
86,Fraser_Coast_M_61459,25.57117321,152.6975426
87,Fraser_Coast_M_77266,25.57117321,152.6975426
88,Fraser_Coast_M_93594,25.57117321,152.6975426
89,Fraser_Coast_U_57909,25.57117321,152.6975426
90,Fraser-Coast_M_72855,25.57117321,152.6975426
91,Fraser-Coast_M_79972,25.57117321,152.6975426
92,Fraser-Coast_M_87546,25.57117321,152.6975426
93,FRIS_F_SAWS21,38.3489,145.3365
94,FRIS_M_SAWS22,38.3489,145.3365
95,Gelantipy_F_K11,37.17910855,148.9966267
96,Gelantipy_F_K13,37.17910855,148.9966267
97,Gelantipy_F_K15,37.17910855,148.9966267
98,Gelantipy_F_K16,37.17910855,148.9966267
99,Gelantipy_F_K17,37.17910855,148.9966267
100,Gelantipy_F_K18,37.17910855,148.9966267
101,Gelantipy_F_K20,37.17910855,148.9966267
102,Gelantipy_M_K12,37.17910855,148.9966267
103,Gelantipy_M_K14,37.17910855,148.9966267
104,Gelantipy_M_K19,37.17910855,148.9966267
105,Gelantipy_M_K5,37.17910855,148.9966267
106,Gippsland_F_SAWS29,38.18614646,146.577313
107,Gippsland_F_SAWS41,38.18614646,146.577313
108,Gippsland_F_SAWS45,38.18614646,146.577313
109,Gippsland_F_SAWS63,38.18614646,146.577313
110,Gippsland_F_SAWS66,38.18614646,146.577313
111,Gippsland_F_SAWS67,38.18614646,146.577313
112,Gippsland_F_SAWS69,38.18614646,146.577313
113,Gippsland_F_SAWS71,38.18614646,146.577313
114,Gippsland_F_SAWS72,38.18614646,146.577313
115,Gippsland_M_SAWS34,38.18614646,146.577313
116,Gippsland_M_SAWS42,38.18614646,146.577313
117,Gippsland_M_SAWS43,38.18614646,146.577313
118,Gippsland_M_SAWS64,38.18614646,146.577313
119,Gippsland_M_SAWS70,38.18614646,146.577313
120,Gippsland_M_SAWS84,38.18614646,146.577313
121,Gold_Coast_F_54909,28.06060893,153.3453939
122,Gold_Coast_F_73511,28.06060893,153.3453939
123,Gold_Coast_M_54910,28.06060893,153.3453939
124,Gold_Coast_M_54980,28.06060893,153.3453939
125,Gold_Coast_M_56090,28.06060893,153.3453939
126,Gold_Coast_M_61808,28.06060893,153.3453939
127,Gold_Coast_M_62309,28.06060893,153.3453939
128,Gold_Coast_M_66922,28.06060893,153.3453939
129,Gold_Coast_M_70414,28.06060893,153.3453939
130,Gold_Coast_M_71441,28.06060893,153.3453939
131,Gold_Coast_M_78719,28.06060893,153.3453939
132,Gold_Coast_M_84814,28.06060893,153.3453939
133,Grafton_M_M50499,29.60427778,152.8518889
134,GUH_F_DECC104,31.0762929,150.2280461
135,GUH_F_DECC130,31.0762929,150.2280461
136,GUH_F_DECC137F,31.0762929,150.2280461
137,GUH_F_DECC162,31.0762929,150.2280461
138,GUH_F_USYD062F,31.0762929,150.2280461
139,GUH_F_USYD089F,31.0762929,150.2280461
140,GUH_M_DECC015,31.0762929,150.2280461
141,GUH_M_DECC076,31.0762929,150.2280461
142,GUH_M_USYD014,31.0762929,150.2280461
143,GUH_M_USYD040,31.0762929,150.2280461
144,GUH_M_USYD098M,31.0762929,150.2280461
145,Gundagai_M_M49249,29.0088889,153.3975
146,Gympie_F_82257,26.21548075,152.5197776
147,Gympie_F_92626,26.21548075,152.5197776
148,Gympie_F_93216,26.21548075,152.5197776
149,Gympie_F_93694,26.21548075,152.5197776
150,Gympie_M_87743,26.21548075,152.5197776
151,Gympie_M_95464,26.21548075,152.5197776
152,HDS_F_SAWS13,37.63217913,146.1689947
153,HDS_M_SAWS01,37.63217913,146.1689947
154,HDS_M_SAWS09,37.63217913,146.1689947
155,HDS_M_SAWS12,37.63217913,146.1689947
156,Hidden-Vale_F_Claire,27.489436,152.4490505
157,Hidden-Vale_F_Shamala,27.489436,152.4490505
158,Inverell_M_M47687_001,29.7523611,150.585
159,Inverell_M_M50293_001,29.7523611,150.585
160,Kyogle_F_50350,28.55011112,152.9133056
161,Kyogle_F_50356,28.55011112,152.9133056
162,Kyogle_F_50418,28.55011112,152.9133056
163,Kyogle_F_50433,28.55011112,152.9133056
164,Kyogle_F_50434,28.55011112,152.9133056
165,Kyogle_F_50438,28.55011112,152.9133056
166,Kyogle_F_M49289,28.55011112,152.9133056
167,Kyogle_F_M50471,28.55011112,152.9133056
168,Kyogle_F_M50519,28.55011112,152.9133056
169,Kyogle_M_50316,28.55011112,152.9133056
170,Kyogle_M_50360,28.55011112,152.9133056
171,Kyogle_M_50384,28.55011112,152.9133056
172,Kyogle_M_50420,28.55011112,152.9133056
173,Kyogle_M_50927,28.55011112,152.9133056
174,Kyogle_M_M50355_001,28.55011112,152.9133056
175,Kyogle_M_M50374_001,28.55011112,152.9133056
176,Kyogle_M_M50448,28.55011112,152.9133056
177,Kyogle_M_M50481,28.55011112,152.9133056
178,Kyogle_M_M50488,28.55011112,152.9133056
179,Lismore_F_2110271,28.80509609,153.3072672
180,Lismore_F_2111152,28.80509609,153.3072672
181,Lismore_F_2111222,28.80509609,153.3072672
182,Lismore_F_2111232,28.80509609,153.3072672
183,Lismore_F_2112201,28.80509609,153.3072672
184,Lismore_F_2112212,28.80509609,153.3072672
185,Lismore_F_2112273,28.80509609,153.3072672
186,Lismore_F_M50298,28.80509609,153.3072672
187,Lismore_F_M50309,28.80509609,153.3072672
188,Lismore_F_M50310,28.80509609,153.3072672
189,Lismore_F_M50336,28.80509609,153.3072672
190,Lismore_F_M50340,28.80509609,153.3072672
191,Lismore_F_M50369,28.80509609,153.3072672
192,Lismore_F_M50510,28.80509609,153.3072672
193,Lismore_M_2111192,28.80509609,153.3072672
194,Lismore_M_2111271,28.80509609,153.3072672
195,Lismore_M_2112021,28.80509609,153.3072672
196,Lismore_M_M50295,28.80509609,153.3072672
197,Lismore_M_M50352,28.80509609,153.3072672
198,Lismore_M_M50397,28.80509609,153.3072672
199,Lismore_M_M50535,28.80509609,153.3072672
200,Liverpool_Plains_F_48964,31.0762929,150.2280461
201,Liverpool_Plains_F_49019,31.0762929,150.2280461
202,Liverpool_Plains_F_M48961,31.0762929,150.2280461
203,Liverpool_Plains_F_M48962,31.0762929,150.2280461
204,Liverpool_Plains_F_M48974,31.0762929,150.2280461
205,Liverpool_Plains_F_M49023_001,31.0762929,150.2280461
206,Liverpool_Plains_M_48967,31.0762929,150.2280461
207,Liverpool_Plains_M_48973,31.0762929,150.2280461
208,Liverpool_Plains_M_49001,31.0762929,150.2280461
209,Liverpool_Plains_M_M46161,31.0762929,150.2280461
210,Liverpool_Plains_M_M48983,31.0762929,150.2280461
211,Liverpool_Plains_M_M49020_001,31.0762929,150.2280461
212,Liverpool_Plains_M_M49021_001,31.0762929,150.2280461
213,Liverpool_Plains_U_46160,31.0762929,150.2280461
214,Livingstone_F_54945,22.8215806,149.8818477
215,Mackay_F_63479,21.4234422,149.2142038
216,Mallacoota_U_Abigail,37.17910855,148.9966267
217,Mallacoota_U_Annie,37.17910855,148.9966267
218,Mallacoota_U_Blinky,37.17910855,148.9966267
219,Mallacoota_U_Frankie,37.17910855,148.9966267
220,Mallacoota_U_Solo,37.17910855,148.9966267
221,Mallacoota_U_Trip,37.17910855,148.9966267
222,Mallacoota_U_Vicky,37.17910855,148.9966267
223,MBR_F_Bubbles,27.25309204,153.0157036
224,MBR_F_Coco,27.25309204,153.0157036
225,MBR_F_Jadore,27.25309204,153.0157036
226,MBR_F_Josie,27.25309204,153.0157036
227,MBR_F_Julia,27.25309204,153.0157036
228,MBR_F_Lana,27.25309204,153.0157036
229,MBR_F_Millie,27.25309204,153.0157036
230,MBR_F_Rizzo,27.25309204,153.0157036
231,MBR_F_Tamara-O,27.25309204,153.0157036
232,MBR_F_Tanja,27.25309204,153.0157036
233,MBR_F_The-Hoff,27.25309204,153.0157036
234,MBR_M_Andrew,27.25309204,153.0157036
235,MBR_M_Bobby,27.25309204,153.0157036
236,MBR_M_Branson,27.25309204,153.0157036
237,MBR_M_Dazza,27.25309204,153.0157036
238,MBR_M_Doddy,27.25309204,153.0157036
239,Monaro_F_Alex,36.09900452,149.3821479
240,Monaro_F_Annie,36.09900452,149.3821479
241,Monaro_F_Brandy,36.09900452,149.3821479
242,Monaro_F_Bron,36.09900452,149.3821479
243,Monaro_F_CS,36.09900452,149.3821479
244,Monaro_F_Madona,36.09900452,149.3821479
245,Monaro_F_Mia,36.09900452,149.3821479
246,Monaro_F_Sage,36.09900452,149.3821479
247,Monaro_F_Tahlia,36.09900452,149.3821479
248,Monaro_M_Bear,36.09900452,149.3821479
249,Monaro_M_Drew,36.09900452,149.3821479
250,Monaro_M_Evan,36.09900452,149.3821479
251,Monaro_M_Hamish,36.09900452,149.3821479
252,Monaro_M_Jett,36.09900452,149.3821479
253,Monaro_M_Kenny,36.09900452,149.3821479
254,Monaro_M_Malu,36.09900452,149.3821479
255,Monaro_M_Matt,36.09900452,149.3821479
256,Monaro_M_Murray,36.09900452,149.3821479
257,Monaro_M_Tallow,36.09900452,149.3821479
258,Monaro_M_Xavier,36.09900452,149.3821479
259,Murray_River_F_F6,36.040613,145.546066
260,Murray_River_F_F8,36.040613,145.546066
261,Murray_River_F_FA,36.040613,145.546066
262,Murray_River_M_MR001,36.040613,145.546066
263,Murray_River_M_MR002,36.040613,145.546066
264,Murray_River_M_MR003,36.040613,145.546066
265,Murray_River_M_MR005,36.040613,145.546066
266,Murray_River_M_MR006,36.040613,145.546066
267,Murray_River_M_MR007,36.040613,145.546066
268,Murray_River_M_MR008,36.040613,145.546066
269,Murray_River_M_MR009,36.040613,145.546066
270,Murray_River_M_MR010,36.040613,145.546066
271,Narrandera_M_45930,34.75,146.55
272,Narrandra_F_N1,34.75,146.55
273,Narrandra_F_N12,34.75,146.55
274,Narrandra_F_N13,34.75,146.55
275,Narrandra_F_N14,34.75,146.55
276,Narrandra_F_N17,34.75,146.55
277,Narrandra_F_N18,34.75,146.55
278,Narrandra_F_N2,34.75,146.55
279,Narrandra_F_N5,34.75,146.55
280,Narrandra_M_N11,34.75,146.55
281,Narrandra_M_N15,34.75,146.55
282,Narrandra_M_N16,34.75,146.55
283,Narrandra_M_N3,34.75,146.55
284,Narrandra_M_N6,34.75,146.55
285,Narrandra_M_N7,34.75,146.55
286,Narrandra_M_N8,34.75,146.55
287,Narrandra_M_N9,34.75,146.55
288,Noosa_F_65657,26.5378125,152.9149312
289,Noosa_F_70593,26.5378125,152.9149312
290,Noosa_F_74009,26.5378125,152.9149312
291,Noosa_F_79303,26.5378125,152.9149312
292,Noosa_M_49880,26.5378125,152.9149312
293,Noosa_M_79211,26.5378125,152.9149312
294,Noosa_M_79763,26.5378125,152.9149312
295,North_Burnett_F_72194,25.9059802,151.8958998
296,North_Burnett_F_80750,25.9059802,151.8958998
297,North_Burnett_F_87227,25.9059802,151.8958998
298,North_Burnett_M_55989,25.9059802,151.8958998
299,North_Burnett_M_73175,25.9059802,151.8958998
300,Northern-Rivers_F_M50347,29.04087301,153.3430159
301,Northern-Rivers_F_M50350,28.55011112,152.9133056
302,Northern-Rivers_F_M50379,28.80509609,153.3072672
303,Northern-Rivers_F_M50411,28.80509609,153.3072672
304,Northern-Rivers_F_M50451,28.80509609,153.3072672
305,Northern-Rivers_F_M50467,28.80509609,153.3072672
306,Northern-Rivers_F_M50517,28.80509609,153.3072672
307,Northern-Rivers_F_M50531,28.64239583,153.5226389
308,Northern-Rivers_M_M50329,28.87715279,153.446875
309,Northern-Rivers_M_M50450,28.87715279,153.446875
310,Northern-Rivers_M_M50511,28.80509609,153.3072672
311,Pilliga_F_M47418,31.16694443,149.2358333
312,Pilliga_M_M47035,31.16694443,149.2358333
313,Pilliga_M_M47420,31.16694443,149.2358333
314,Pilliga_M_M47976,30.3325,149.7811111
315,Port_Macquarie_F_50048,31.33733517,152.7638472
316,Port_Macquarie_F_Emma,31.33733517,152.7638472
317,Port_Macquarie_F_M50239,31.33733517,152.7638472
318,Port_Macquarie_M_50047,31.33733517,152.7638472
319,Port_Macquarie_M_Callum,31.33733517,152.7638472
320,Port_Macquarie_M_M50237,31.33733517,152.7638472
321,Port-Macquarie_F_81925,31.33733517,152.7638472
322,Port-Macquarie_F_81926,31.33733517,152.7638472
323,Port-Macquarie_F_81927,31.33733517,152.7638472
324,Port-Macquarie_F_81996,31.33733517,152.7638472
325,Port-Macquarie_M_81900,31.33733517,152.7638472
326,Port-Macquarie_M_81913,31.33733517,152.7638472
327,Port-Macquarie_M_81967,31.33733517,152.7638472
328,PTS_F_Beach-RS,32.751799,152.0334437
329,PTS_F_Eila,32.751799,152.0334437
330,PTS_F_Gilchrist,32.751799,152.0334437
331,PTS_F_Joanie,32.751799,152.0334437
332,PTS_F_MidnightR,32.751799,152.0334437
333,PTS_F_SES-Maree,32.751799,152.0334437
334,PTS_M_Galloping,32.751799,152.0334437
335,PTS_M_Howie,32.751799,152.0334437
336,PTS_M_Solstice,32.751799,152.0334437
337,PTS_M_Tai,32.751799,152.0334437
338,Redland_F_94829,27.48716204,153.3644724
339,Redland_F_95776,27.48716204,153.3644724
340,Redland_M_63768,27.48716204,153.3644724
341,Redland_M_71818,27.48716204,153.3644724
342,Redland_M_83962,27.48716204,153.3644724
343,Richmond_Valley_F_M49226_001,29.04087301,153.3430159
344,SHBS_F_SAWS03,37.01280339,145.7302404
345,SHBS_F_SAWS04,37.01280339,145.7302404
346,SHBS_F_SAWS10,37.01280339,145.7302404
347,SHBS_M_SAWS05,37.01280339,145.7302404
348,SHBS_M_SAWS24,37.01280339,145.7302404
349,SHBS_M_SAWS32,37.01280339,145.7302404
350,SHBS_M_SAWS37,37.01280339,145.7302404
351,SHGLD_F_SAWS23,38.18614646,146.577313
352,SHGLD_F_SAWS31,38.18614646,146.577313
353,SHGLD_M_SAWS17,38.18614646,146.577313
354,SHGLD_M_SAWS27,38.18614646,146.577313
355,SHGLD_M_SAWS33,38.18614646,146.577313
356,South_Burnett_F_85725,26.49092804,151.8819776
357,South_Burnett_F_86009,26.49092804,151.8819776
358,South_Burnett_F_86231,26.49092804,151.8819776
359,South_Burnett_F_86628,26.49092804,151.8819776
360,South_Burnett_F_86919,26.49092804,151.8819776
361,South_Burnett_F_93286,26.49092804,151.8819776
362,South_Burnett_F_95162,26.49092804,151.8819776
363,South_Burnett_M_53159,26.49092804,151.8819776
364,South_Burnett_M_65901,26.49092804,151.8819776
365,South_Burnett_M_80665,26.49092804,151.8819776
366,South_Clarence_F_M50437,29.60427778,152.8518889
367,South_Kempsey_M_M47634_001,31.1133333,152.8341667
368,South-West-Victoria_F_Z73845,38.13744967,141.7995293
369,South-West-Victoria_F_Z73848,37.997746,142.113992
370,South-West-Victoria_M_Z73841,38.13744967,141.7995293
371,South-West-Victoria_M_Z73856,38.13744967,141.7995293
372,Southern_Downs_F_62050,28.6551515,151.9344707
373,STHD_F_Annie-L,34.48331963,150.5106314
374,STHD_F_Arya,34.23208299,150.7436286
375,STHD_F_Beyonce,34.48331963,150.5106314
376,STHD_F_Brienne,34.23208299,150.7436286
377,STHD_F_Bunzi,34.48331963,150.5106314
378,STHD_F_Daenery,34.23208299,150.7436286
379,STHD_F_Falia-F,34.23208299,150.7436286
380,STHD_F_Hapi,34.48331963,150.5106314
381,STHD_F_Liv-NJ,34.23208299,150.7436286
382,STHD_F_Stevie-N,34.48331963,150.5106314
383,STHD_F_Yara,34.23208299,150.7436286
384,STHD_M_Chaac,34.48331963,150.5106314
385,STHD_M_Clegane,34.23208299,150.7436286
386,STHD_M_Gendry,34.23208299,150.7436286
387,STHD_M_Jimmy-B,34.48331963,150.5106314
388,STHD_M_Qyburn,34.23208299,150.7436286
389,STHD_M_Rhaegar,34.23208299,150.7436286
390,STHD_M_St-james,34.23208299,150.7436286
391,STHD_M_Varys,34.23208299,150.7436286
392,STHD_M_Walter,34.48331963,150.5106314
393,Sunshine_Coast_M_76877,26.5378125,152.9149312
394,Sunshine_Coast_M_79598,26.5378125,152.9149312
395,Sunshine_Coast_M_79817,26.5378125,152.9149312
396,Sunshine_Coast_M_86054,26.5378125,152.9149312
397,SW_Sydney_M_Biya,34.09250249,150.8402106
398,SW_Sydney_M_Dalang,34.09250249,150.8402106
399,SW_Sydney_M_Giloa,34.09250249,150.8402106
400,SW_Sydney_M_Kimber,34.09250249,150.8402106
401,SW_Sydney_M_Mirribi,34.09250249,150.8402106
402,SW_Sydney_M_Yung,34.09250249,150.8402106
403,SWSyd_F_M48896,34.1158333,151.0616667
404,TarZoo_F_B20093,NA,NA
405,TarZoo_F_B80238,NA,NA
406,TarZoo_M_B60339,NA,NA
407,TarZoo_M_B70170,NA,NA
408,Tenterfield_M_61949,29.0575678,152.0189859
409,Toowoomba_F_55522,27.40462886,151.844543
410,Toowoomba_F_58076,27.40462886,151.844543
411,Toowoomba_F_58264,27.40462886,151.844543
412,Toowoomba_F_70978,27.40462886,151.844543
413,Toowoomba_F_74526,27.40462886,151.844543
414,Toowoomba_F_79192,27.40462886,151.844543
415,Toowoomba_F_79193,27.40462886,151.844543
416,Toowoomba_F_79503,27.40462886,151.844543
417,Toowoomba_F_86343,27.40462886,151.844543
418,Toowoomba_F_87937,27.40462886,151.844543
419,Toowoomba_F_92545,27.40462886,151.844543
420,Toowoomba_M_72310,27.40462886,151.844543
421,Tweed_Heads_F_M50445,28.35668297,153.4709446
422,Tweed_Heads_M_53390,28.35668297,153.4709446
423,Tweed_Heads_M_57043,28.35668297,153.4709446
424,Western_Downs_F_55372,27.15741415,150.9023489
425,Western_Downs_F_70143,27.15741415,150.9023489
426,Western_Downs_F_70719,27.15741415,150.9023489
427,Western_Downs_F_82321,27.15741415,150.9023489
428,Western_Downs_M_70754,27.15741415,150.9023489
429,Western_Downs_M_75384,27.15741415,150.9023489
430,Wollemi_NP_U_M50543_001,33.5166667,149.25
